-------------------------------------------------------------------------------
Test set: com.uh.pat.AVLTree_ESTest
-------------------------------------------------------------------------------
Tests run: 19, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 1.654 sec <<< FAILURE!
test15(com.uh.pat.AVLTree_ESTest)  Time elapsed: 0.014 sec  <<< ERROR!
org.evosuite.runtime.mock.java.lang.MockRuntimeException: duplicate Key!
	at com.uh.pat.AVLTree.insert(AVLTree.java:53)
	at com.uh.pat.AVLTree.insert(AVLTree.java:30)
	at com.uh.pat.AVLTree_ESTest.test15(AVLTree_ESTest.java:338)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

test12(com.uh.pat.AVLTree_ESTest)  Time elapsed: 0.027 sec  <<< ERROR!
java.lang.StackOverflowError
	at com.uh.pat.AVLTree.delete(AVLTree.java:59)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
	at com.uh.pat.AVLTree.delete(AVLTree.java:62)
